date,date,payems,peak
1929-07-01,1929-07-01,31294,0
1930-07-01,1930-07-01,29577,0
1931-07-01,1931-07-01,27027,0
1932-07-01,1932-07-01,24216,0
1933-07-01,1933-07-01,24132,0
1934-07-01,1934-07-01,26084,0
1935-07-01,1935-07-01,27061,0
1936-07-01,1936-07-01,28963,0
1937-07-01,1937-07-01,30705,0
1938-07-01,1938-07-01,29064,0
1939-01-01,1939-01-01,29923,0
1939-02-01,1939-02-01,30101,0
1939-03-01,1939-03-01,30280,0
1939-04-01,1939-04-01,30094,0
1939-05-01,1939-05-01,30300,0
1939-06-01,1939-06-01,30502,0
1939-07-01,1939-07-01,30419,0
1939-08-01,1939-08-01,30663,0
1939-09-01,1939-09-01,31032,0
1939-10-01,1939-10-01,31408,0
1939-11-01,1939-11-01,31469,0
1939-12-01,1939-12-01,31539,0
1940-01-01,1940-01-01,31603,0
1940-02-01,1940-02-01,31715,0
1940-03-01,1940-03-01,31826,0
1940-04-01,1940-04-01,31700,0
1940-05-01,1940-05-01,31880,0
1940-06-01,1940-06-01,31978,0
1940-07-01,1940-07-01,31942,0
1940-08-01,1940-08-01,32352,0
1940-09-01,1940-09-01,32810,0
1940-10-01,1940-10-01,33265,0
1940-11-01,1940-11-01,33668,0
1940-12-01,1940-12-01,34172,0
1941-01-01,1941-01-01,34480,0
1941-02-01,1941-02-01,34844,0
1941-03-01,1941-03-01,35094,0
1941-04-01,1941-04-01,35469,0
1941-05-01,1941-05-01,36182,0
1941-06-01,1941-06-01,36651,0
1941-07-01,1941-07-01,37137,0
1941-08-01,1941-08-01,37544,0
1941-09-01,1941-09-01,37835,0
1941-10-01,1941-10-01,37948,0
1941-11-01,1941-11-01,38024,0
1941-12-01,1941-12-01,38104,0
1942-01-01,1942-01-01,38347,0
1942-02-01,1942-02-01,38513,0
1942-03-01,1942-03-01,38936,0
1942-04-01,1942-04-01,39352,0
1942-05-01,1942-05-01,39772,0
1942-06-01,1942-06-01,40028,0
1942-07-01,1942-07-01,40471,0
1942-08-01,1942-08-01,40988,0
1942-09-01,1942-09-01,41255,0
1942-10-01,1942-10-01,41515,0
1942-11-01,1942-11-01,41673,0
1942-12-01,1942-12-01,41915,0
1943-01-01,1943-01-01,42172,0
1943-02-01,1943-02-01,42395,0
1943-03-01,1943-03-01,42553,0
1943-04-01,1943-04-01,42647,0
1943-05-01,1943-05-01,42596,0
1943-06-01,1943-06-01,42781,0
1943-07-01,1943-07-01,42701,0
1943-08-01,1943-08-01,42546,0
1943-09-01,1943-09-01,42485,0
1943-10-01,1943-10-01,42675,0
1943-11-01,1943-11-01,42820,0
1943-12-01,1943-12-01,42746,0
1944-01-01,1944-01-01,42655,0
1944-02-01,1944-02-01,42544,0
1944-03-01,1944-03-01,42292,0
1944-04-01,1944-04-01,42063,0
1944-05-01,1944-05-01,41985,0
1944-06-01,1944-06-01,41947,0
1944-07-01,1944-07-01,41905,0
1944-08-01,1944-08-01,41850,0
1944-09-01,1944-09-01,41672,0
1944-10-01,1944-10-01,41709,0
1944-11-01,1944-11-01,41712,0
1944-12-01,1944-12-01,41861,0
1945-01-01,1945-01-01,41897,0
1945-02-01,1945-02-01,41904,1
1945-03-01,1945-03-01,41796,0
1945-04-01,1945-04-01,41443,0
1945-05-01,1945-05-01,41304,0
1945-06-01,1945-06-01,41149,0
1945-07-01,1945-07-01,40873,0
1945-08-01,1945-08-01,40467,0
1945-09-01,1945-09-01,38500,0
1945-10-01,1945-10-01,38599,0
1945-11-01,1945-11-01,38997,0
1945-12-01,1945-12-01,39112,0
1946-01-01,1946-01-01,39832,0
1946-02-01,1946-02-01,39251,0
1946-03-01,1946-03-01,40193,0
1946-04-01,1946-04-01,40909,0
1946-05-01,1946-05-01,41349,0
1946-06-01,1946-06-01,41733,0
1946-07-01,1946-07-01,42153,0
1946-08-01,1946-08-01,42643,0
1946-09-01,1946-09-01,42909,0
1946-10-01,1946-10-01,43094,0
1946-11-01,1946-11-01,43397,0
1946-12-01,1946-12-01,43379,0
1947-01-01,1947-01-01,43539,0
1947-02-01,1947-02-01,43563,0
1947-03-01,1947-03-01,43606,0
1947-04-01,1947-04-01,43492,0
1947-05-01,1947-05-01,43638,0
1947-06-01,1947-06-01,43808,0
1947-07-01,1947-07-01,43743,0
1947-08-01,1947-08-01,43959,0
1947-09-01,1947-09-01,44201,0
1947-10-01,1947-10-01,44415,0
1947-11-01,1947-11-01,44487,0
1947-12-01,1947-12-01,44579,0
1948-01-01,1948-01-01,44682,0
1948-02-01,1948-02-01,44537,0
1948-03-01,1948-03-01,44681,0
1948-04-01,1948-04-01,44370,0
1948-05-01,1948-05-01,44795,0
1948-06-01,1948-06-01,45033,0
1948-07-01,1948-07-01,45160,0
1948-08-01,1948-08-01,45176,0
1948-09-01,1948-09-01,45295,0
1948-10-01,1948-10-01,45251,0
1948-11-01,1948-11-01,45194,1
1948-12-01,1948-12-01,45029,0
1949-01-01,1949-01-01,44671,0
1949-02-01,1949-02-01,44500,0
1949-03-01,1949-03-01,44238,0
1949-04-01,1949-04-01,44230,0
1949-05-01,1949-05-01,43982,0
1949-06-01,1949-06-01,43739,0
1949-07-01,1949-07-01,43529,0
1949-08-01,1949-08-01,43622,0
1949-09-01,1949-09-01,43784,0
1949-10-01,1949-10-01,42950,0
1949-11-01,1949-11-01,43245,0
1949-12-01,1949-12-01,43517,0
1950-01-01,1950-01-01,43528,0
1950-02-01,1950-02-01,43298,0
1950-03-01,1950-03-01,43952,0
1950-04-01,1950-04-01,44376,0
1950-05-01,1950-05-01,44718,0
1950-06-01,1950-06-01,45084,0
1950-07-01,1950-07-01,45454,0
1950-08-01,1950-08-01,46188,0
1950-09-01,1950-09-01,46442,0
1950-10-01,1950-10-01,46712,0
1950-11-01,1950-11-01,46778,0
1950-12-01,1950-12-01,46855,0
1951-01-01,1951-01-01,47288,0
1951-02-01,1951-02-01,47577,0
1951-03-01,1951-03-01,47871,0
1951-04-01,1951-04-01,47856,0
1951-05-01,1951-05-01,47953,0
1951-06-01,1951-06-01,48068,0
1951-07-01,1951-07-01,48062,0
1951-08-01,1951-08-01,48009,0
1951-09-01,1951-09-01,47955,0
1951-10-01,1951-10-01,48009,0
1951-11-01,1951-11-01,48148,0
1951-12-01,1951-12-01,48309,0
1952-01-01,1952-01-01,48298,0
1952-02-01,1952-02-01,48522,0
1952-03-01,1952-03-01,48504,0
1952-04-01,1952-04-01,48616,0
1952-05-01,1952-05-01,48645,0
1952-06-01,1952-06-01,48286,0
1952-07-01,1952-07-01,48144,0
1952-08-01,1952-08-01,48923,0
1952-09-01,1952-09-01,49319,0
1952-10-01,1952-10-01,49598,0
1952-11-01,1952-11-01,49816,0
1952-12-01,1952-12-01,50164,0
1953-01-01,1953-01-01,50145,0
1953-02-01,1953-02-01,50339,0
1953-03-01,1953-03-01,50475,0
1953-04-01,1953-04-01,50432,0
1953-05-01,1953-05-01,50491,0
1953-06-01,1953-06-01,50522,0
1953-07-01,1953-07-01,50536,1
1953-08-01,1953-08-01,50487,0
1953-09-01,1953-09-01,50365,0
1953-10-01,1953-10-01,50242,0
1953-11-01,1953-11-01,49907,0
1953-12-01,1953-12-01,49702,0
1954-01-01,1954-01-01,49468,0
1954-02-01,1954-02-01,49382,0
1954-03-01,1954-03-01,49158,0
1954-04-01,1954-04-01,49178,0
1954-05-01,1954-05-01,48965,0
1954-06-01,1954-06-01,48896,0
1954-07-01,1954-07-01,48835,0
1954-08-01,1954-08-01,48825,0
1954-09-01,1954-09-01,48882,0
1954-10-01,1954-10-01,48944,0
1954-11-01,1954-11-01,49178,0
1954-12-01,1954-12-01,49331,0
1955-01-01,1955-01-01,49497,0
1955-02-01,1955-02-01,49644,0
1955-03-01,1955-03-01,49963,0
1955-04-01,1955-04-01,50247,0
1955-05-01,1955-05-01,50512,0
1955-06-01,1955-06-01,50790,0
1955-07-01,1955-07-01,50985,0
1955-08-01,1955-08-01,51111,0
1955-09-01,1955-09-01,51262,0
1955-10-01,1955-10-01,51431,0
1955-11-01,1955-11-01,51592,0
1955-12-01,1955-12-01,51805,0
1956-01-01,1956-01-01,51975,0
1956-02-01,1956-02-01,52167,0
1956-03-01,1956-03-01,52295,0
1956-04-01,1956-04-01,52375,0
1956-05-01,1956-05-01,52506,0
1956-06-01,1956-06-01,52584,0
1956-07-01,1956-07-01,51954,0
1956-08-01,1956-08-01,52630,0
1956-09-01,1956-09-01,52601,0
1956-10-01,1956-10-01,52781,0
1956-11-01,1956-11-01,52822,0
1956-12-01,1956-12-01,52930,0
1957-01-01,1957-01-01,52888,0
1957-02-01,1957-02-01,53097,0
1957-03-01,1957-03-01,53157,0
1957-04-01,1957-04-01,53238,0
1957-05-01,1957-05-01,53149,0
1957-06-01,1957-06-01,53066,0
1957-07-01,1957-07-01,53123,0
1957-08-01,1957-08-01,53126,1
1957-09-01,1957-09-01,52932,0
1957-10-01,1957-10-01,52765,0
1957-11-01,1957-11-01,52559,0
1957-12-01,1957-12-01,52385,0
1958-01-01,1958-01-01,52077,0
1958-02-01,1958-02-01,51576,0
1958-03-01,1958-03-01,51300,0
1958-04-01,1958-04-01,51027,0
1958-05-01,1958-05-01,50913,0
1958-06-01,1958-06-01,50912,0
1958-07-01,1958-07-01,51037,0
1958-08-01,1958-08-01,51231,0
1958-09-01,1958-09-01,51506,0
1958-10-01,1958-10-01,51486,0
1958-11-01,1958-11-01,51944,0
1958-12-01,1958-12-01,52088,0
1959-01-01,1959-01-01,52480,0
1959-02-01,1959-02-01,52687,0
1959-03-01,1959-03-01,53016,0
1959-04-01,1959-04-01,53320,0
1959-05-01,1959-05-01,53549,0
1959-06-01,1959-06-01,53679,0
1959-07-01,1959-07-01,53803,0
1959-08-01,1959-08-01,53334,0
1959-09-01,1959-09-01,53429,0
1959-10-01,1959-10-01,53359,0
1959-11-01,1959-11-01,53635,0
1959-12-01,1959-12-01,54175,0
1960-01-01,1960-01-01,54274,0
1960-02-01,1960-02-01,54513,0
1960-03-01,1960-03-01,54458,0
1960-04-01,1960-04-01,54812,1
1960-05-01,1960-05-01,54473,0
1960-06-01,1960-06-01,54347,0
1960-07-01,1960-07-01,54304,0
1960-08-01,1960-08-01,54271,0
1960-09-01,1960-09-01,54228,0
1960-10-01,1960-10-01,54144,0
1960-11-01,1960-11-01,53962,0
1960-12-01,1960-12-01,53744,0
1961-01-01,1961-01-01,53683,0
1961-02-01,1961-02-01,53556,0
1961-03-01,1961-03-01,53662,0
1961-04-01,1961-04-01,53626,0
1961-05-01,1961-05-01,53785,0
1961-06-01,1961-06-01,53977,0
1961-07-01,1961-07-01,54123,0
1961-08-01,1961-08-01,54298,0
1961-09-01,1961-09-01,54388,0
1961-10-01,1961-10-01,54522,0
1961-11-01,1961-11-01,54743,0
1961-12-01,1961-12-01,54871,0
1962-01-01,1962-01-01,54891,0
1962-02-01,1962-02-01,55187,0
1962-03-01,1962-03-01,55276,0
1962-04-01,1962-04-01,55602,0
1962-05-01,1962-05-01,55627,0
1962-06-01,1962-06-01,55644,0
1962-07-01,1962-07-01,55746,0
1962-08-01,1962-08-01,55838,0
1962-09-01,1962-09-01,55977,0
1962-10-01,1962-10-01,56041,0
1962-11-01,1962-11-01,56056,0
1962-12-01,1962-12-01,56028,0
1963-01-01,1963-01-01,56116,0
1963-02-01,1963-02-01,56230,0
1963-03-01,1963-03-01,56322,0
1963-04-01,1963-04-01,56580,0
1963-05-01,1963-05-01,56616,0
1963-06-01,1963-06-01,56658,0
1963-07-01,1963-07-01,56794,0
1963-08-01,1963-08-01,56910,0
1963-09-01,1963-09-01,57077,0
1963-10-01,1963-10-01,57284,0
1963-11-01,1963-11-01,57255,0
1963-12-01,1963-12-01,57360,0
1964-01-01,1964-01-01,57487,0
1964-02-01,1964-02-01,57751,0
1964-03-01,1964-03-01,57898,0
1964-04-01,1964-04-01,57922,0
1964-05-01,1964-05-01,58089,0
1964-06-01,1964-06-01,58221,0
1964-07-01,1964-07-01,58413,0
1964-08-01,1964-08-01,58619,0
1964-09-01,1964-09-01,58903,0
1964-10-01,1964-10-01,58794,0
1964-11-01,1964-11-01,59217,0
1964-12-01,1964-12-01,59421,0
1965-01-01,1965-01-01,59583,0
1965-02-01,1965-02-01,59800,0
1965-03-01,1965-03-01,60003,0
1965-04-01,1965-04-01,60259,0
1965-05-01,1965-05-01,60492,0
1965-06-01,1965-06-01,60690,0
1965-07-01,1965-07-01,60963,0
1965-08-01,1965-08-01,61228,0
1965-09-01,1965-09-01,61490,0
1965-10-01,1965-10-01,61718,0
1965-11-01,1965-11-01,61997,0
1965-12-01,1965-12-01,62321,0
1966-01-01,1966-01-01,62528,0
1966-02-01,1966-02-01,62796,0
1966-03-01,1966-03-01,63192,0
1966-04-01,1966-04-01,63436,0
1966-05-01,1966-05-01,63711,0
1966-06-01,1966-06-01,64110,0
1966-07-01,1966-07-01,64301,0
1966-08-01,1966-08-01,64507,0
1966-09-01,1966-09-01,64644,0
1966-10-01,1966-10-01,64854,0
1966-11-01,1966-11-01,65019,0
1966-12-01,1966-12-01,65200,0
1967-01-01,1967-01-01,65407,0
1967-02-01,1967-02-01,65428,0
1967-03-01,1967-03-01,65530,0
1967-04-01,1967-04-01,65467,0
1967-05-01,1967-05-01,65619,0
1967-06-01,1967-06-01,65750,0
1967-07-01,1967-07-01,65887,0
1967-08-01,1967-08-01,66142,0
1967-09-01,1967-09-01,66164,0
1967-10-01,1967-10-01,66225,0
1967-11-01,1967-11-01,66703,0
1967-12-01,1967-12-01,66900,0
1968-01-01,1968-01-01,66805,0
1968-02-01,1968-02-01,67215,0
1968-03-01,1968-03-01,67295,0
1968-04-01,1968-04-01,67555,0
1968-05-01,1968-05-01,67653,0
1968-06-01,1968-06-01,67904,0
1968-07-01,1968-07-01,68125,0
1968-08-01,1968-08-01,68328,0
1968-09-01,1968-09-01,68487,0
1968-10-01,1968-10-01,68720,0
1968-11-01,1968-11-01,68985,0
1968-12-01,1968-12-01,69246,0
1969-01-01,1969-01-01,69438,0
1969-02-01,1969-02-01,69700,0
1969-03-01,1969-03-01,69905,0
1969-04-01,1969-04-01,70072,0
1969-05-01,1969-05-01,70328,0
1969-06-01,1969-06-01,70636,0
1969-07-01,1969-07-01,70729,0
1969-08-01,1969-08-01,71006,0
1969-09-01,1969-09-01,70917,0
1969-10-01,1969-10-01,71120,0
1969-11-01,1969-11-01,71087,0
1969-12-01,1969-12-01,71240,1
1970-01-01,1970-01-01,71176,0
1970-02-01,1970-02-01,71304,0
1970-03-01,1970-03-01,71452,0
1970-04-01,1970-04-01,71348,0
1970-05-01,1970-05-01,71123,0
1970-06-01,1970-06-01,71029,0
1970-07-01,1970-07-01,71053,0
1970-08-01,1970-08-01,70933,0
1970-09-01,1970-09-01,70948,0
1970-10-01,1970-10-01,70519,0
1970-11-01,1970-11-01,70409,0
1970-12-01,1970-12-01,70790,0
1971-01-01,1971-01-01,70866,0
1971-02-01,1971-02-01,70806,0
1971-03-01,1971-03-01,70859,0
1971-04-01,1971-04-01,71037,0
1971-05-01,1971-05-01,71247,0
1971-06-01,1971-06-01,71253,0
1971-07-01,1971-07-01,71315,0
1971-08-01,1971-08-01,71370,0
1971-09-01,1971-09-01,71617,0
1971-10-01,1971-10-01,71642,0
1971-11-01,1971-11-01,71846,0
1971-12-01,1971-12-01,72108,0
1972-01-01,1972-01-01,72445,0
1972-02-01,1972-02-01,72652,0
1972-03-01,1972-03-01,72945,0
1972-04-01,1972-04-01,73163,0
1972-05-01,1972-05-01,73467,0
1972-06-01,1972-06-01,73760,0
1972-07-01,1972-07-01,73708,0
1972-08-01,1972-08-01,74138,0
1972-09-01,1972-09-01,74263,0
1972-10-01,1972-10-01,74673,0
1972-11-01,1972-11-01,74967,0
1972-12-01,1972-12-01,75270,0
1973-01-01,1973-01-01,75621,0
1973-02-01,1973-02-01,76017,0
1973-03-01,1973-03-01,76285,0
1973-04-01,1973-04-01,76455,0
1973-05-01,1973-05-01,76646,0
1973-06-01,1973-06-01,76887,0
1973-07-01,1973-07-01,76911,0
1973-08-01,1973-08-01,77166,0
1973-09-01,1973-09-01,77276,0
1973-10-01,1973-10-01,77606,0
1973-11-01,1973-11-01,77912,1
1973-12-01,1973-12-01,78035,0
1974-01-01,1974-01-01,78104,0
1974-02-01,1974-02-01,78254,0
1974-03-01,1974-03-01,78296,0
1974-04-01,1974-04-01,78382,0
1974-05-01,1974-05-01,78547,0
1974-06-01,1974-06-01,78602,0
1974-07-01,1974-07-01,78635,0
1974-08-01,1974-08-01,78619,0
1974-09-01,1974-09-01,78611,0
1974-10-01,1974-10-01,78629,0
1974-11-01,1974-11-01,78261,0
1974-12-01,1974-12-01,77657,0
1975-01-01,1975-01-01,77297,0
1975-02-01,1975-02-01,76919,0
1975-03-01,1975-03-01,76649,0
1975-04-01,1975-04-01,76461,0
1975-05-01,1975-05-01,76623,0
1975-06-01,1975-06-01,76520,0
1975-07-01,1975-07-01,76769,0
1975-08-01,1975-08-01,77155,0
1975-09-01,1975-09-01,77230,0
1975-10-01,1975-10-01,77535,0
1975-11-01,1975-11-01,77680,0
1975-12-01,1975-12-01,78018,0
1976-01-01,1976-01-01,78506,0
1976-02-01,1976-02-01,78817,0
1976-03-01,1976-03-01,79049,0
1976-04-01,1976-04-01,79292,0
1976-05-01,1976-05-01,79311,0
1976-06-01,1976-06-01,79376,0
1976-07-01,1976-07-01,79547,0
1976-08-01,1976-08-01,79704,0
1976-09-01,1976-09-01,79892,0
1976-10-01,1976-10-01,79905,0
1976-11-01,1976-11-01,80237,0
1976-12-01,1976-12-01,80448,0
1977-01-01,1977-01-01,80692,0
1977-02-01,1977-02-01,80988,0
1977-03-01,1977-03-01,81391,0
1977-04-01,1977-04-01,81729,0
1977-05-01,1977-05-01,82089,0
1977-06-01,1977-06-01,82488,0
1977-07-01,1977-07-01,82836,0
1977-08-01,1977-08-01,83074,0
1977-09-01,1977-09-01,83532,0
1977-10-01,1977-10-01,83794,0
1977-11-01,1977-11-01,84173,0
