date,date,payems,peak
1977-12-01,1977-12-01,84408,0
1978-01-01,1978-01-01,84595,0
1978-02-01,1978-02-01,84948,0
1978-03-01,1978-03-01,85461,0
1978-04-01,1978-04-01,86163,0
1978-05-01,1978-05-01,86509,0
1978-06-01,1978-06-01,86951,0
1978-07-01,1978-07-01,87205,0
1978-08-01,1978-08-01,87481,0
1978-09-01,1978-09-01,87618,0
1978-10-01,1978-10-01,87954,0
1978-11-01,1978-11-01,88391,0
1978-12-01,1978-12-01,88673,0
1979-01-01,1979-01-01,88810,0
1979-02-01,1979-02-01,89054,0
1979-03-01,1979-03-01,89480,0
1979-04-01,1979-04-01,89418,0
1979-05-01,1979-05-01,89791,0
1979-06-01,1979-06-01,90109,0
1979-07-01,1979-07-01,90215,0
1979-08-01,1979-08-01,90297,0
1979-09-01,1979-09-01,90325,0
1979-10-01,1979-10-01,90482,0
1979-11-01,1979-11-01,90576,0
1979-12-01,1979-12-01,90673,0
1980-01-01,1980-01-01,90802,1
1980-02-01,1980-02-01,90882,0
1980-03-01,1980-03-01,90994,0
1980-04-01,1980-04-01,90850,0
1980-05-01,1980-05-01,90419,0
1980-06-01,1980-06-01,90099,0
1980-07-01,1980-07-01,89837,0
1980-08-01,1980-08-01,90097,0
1980-09-01,1980-09-01,90210,0
1980-10-01,1980-10-01,90491,0
1980-11-01,1980-11-01,90748,0
1980-12-01,1980-12-01,90943,0
1981-01-01,1981-01-01,91037,0
1981-02-01,1981-02-01,91105,0
1981-03-01,1981-03-01,91210,0
1981-04-01,1981-04-01,91283,0
1981-05-01,1981-05-01,91293,0
1981-06-01,1981-06-01,91490,0
1981-07-01,1981-07-01,91602,1
1981-08-01,1981-08-01,91566,0
1981-09-01,1981-09-01,91479,0
1981-10-01,1981-10-01,91380,0
1981-11-01,1981-11-01,91171,0
1981-12-01,1981-12-01,90893,0
1982-01-01,1982-01-01,90567,0
1982-02-01,1982-02-01,90562,0
1982-03-01,1982-03-01,90432,0
1982-04-01,1982-04-01,90152,0
1982-05-01,1982-05-01,90107,0
1982-06-01,1982-06-01,89864,0
1982-07-01,1982-07-01,89522,0
1982-08-01,1982-08-01,89364,0
1982-09-01,1982-09-01,89183,0
1982-10-01,1982-10-01,88906,0
1982-11-01,1982-11-01,88783,0
1982-12-01,1982-12-01,88769,0
1983-01-01,1983-01-01,88993,0
1983-02-01,1983-02-01,88918,0
1983-03-01,1983-03-01,89090,0
1983-04-01,1983-04-01,89366,0
1983-05-01,1983-05-01,89643,0
1983-06-01,1983-06-01,90022,0
1983-07-01,1983-07-01,90440,0
1983-08-01,1983-08-01,90132,0
1983-09-01,1983-09-01,91247,0
1983-10-01,1983-10-01,91518,0
1983-11-01,1983-11-01,91871,0
1983-12-01,1983-12-01,92227,0
1984-01-01,1984-01-01,92673,0
1984-02-01,1984-02-01,93154,0
1984-03-01,1984-03-01,93429,0
1984-04-01,1984-04-01,93792,0
1984-05-01,1984-05-01,94100,0
1984-06-01,1984-06-01,94479,0
1984-07-01,1984-07-01,94792,0
1984-08-01,1984-08-01,95034,0
1984-09-01,1984-09-01,95344,0
1984-10-01,1984-10-01,95630,0
1984-11-01,1984-11-01,95979,0
1984-12-01,1984-12-01,96107,0
1985-01-01,1985-01-01,96373,0
1985-02-01,1985-02-01,96497,0
1985-03-01,1985-03-01,96843,0
1985-04-01,1985-04-01,97039,0
1985-05-01,1985-05-01,97313,0
1985-06-01,1985-06-01,97459,0
1985-07-01,1985-07-01,97649,0
1985-08-01,1985-08-01,97842,0
1985-09-01,1985-09-01,98045,0
1985-10-01,1985-10-01,98233,0
1985-11-01,1985-11-01,98442,0
1985-12-01,1985-12-01,98609,0
1986-01-01,1986-01-01,98734,0
1986-02-01,1986-02-01,98841,0
1986-03-01,1986-03-01,98935,0
1986-04-01,1986-04-01,99122,0
1986-05-01,1986-05-01,99249,0
1986-06-01,1986-06-01,99155,0
1986-07-01,1986-07-01,99473,0
1986-08-01,1986-08-01,99587,0
1986-09-01,1986-09-01,99934,0
1986-10-01,1986-10-01,100120,0
1986-11-01,1986-11-01,100306,0
1986-12-01,1986-12-01,100511,0
1987-01-01,1987-01-01,100683,0
1987-02-01,1987-02-01,100915,0
1987-03-01,1987-03-01,101164,0
1987-04-01,1987-04-01,101502,0
1987-05-01,1987-05-01,101728,0
1987-06-01,1987-06-01,101900,0
1987-07-01,1987-07-01,102247,0
1987-08-01,1987-08-01,102418,0
1987-09-01,1987-09-01,102646,0
1987-10-01,1987-10-01,103138,0
1987-11-01,1987-11-01,103370,0
1987-12-01,1987-12-01,103664,0
1988-01-01,1988-01-01,103758,0
1988-02-01,1988-02-01,104211,0
1988-03-01,1988-03-01,104487,0
1988-04-01,1988-04-01,104732,0
1988-05-01,1988-05-01,104961,0
1988-06-01,1988-06-01,105324,0
1988-07-01,1988-07-01,105546,0
1988-08-01,1988-08-01,105670,0
1988-09-01,1988-09-01,106009,0
1988-10-01,1988-10-01,106277,0
1988-11-01,1988-11-01,106616,0
1988-12-01,1988-12-01,106906,0
1989-01-01,1989-01-01,107168,0
1989-02-01,1989-02-01,107426,0
1989-03-01,1989-03-01,107619,0
1989-04-01,1989-04-01,107792,0
1989-05-01,1989-05-01,107910,0
1989-06-01,1989-06-01,108026,0
1989-07-01,1989-07-01,108066,0
1989-08-01,1989-08-01,108115,0
1989-09-01,1989-09-01,108365,0
1989-10-01,1989-10-01,108476,0
1989-11-01,1989-11-01,108753,0
1989-12-01,1989-12-01,108849,0
1990-01-01,1990-01-01,109184,0
1990-02-01,1990-02-01,109433,0
1990-03-01,1990-03-01,109647,0
1990-04-01,1990-04-01,109687,0
1990-05-01,1990-05-01,109838,0
1990-06-01,1990-06-01,109862,0
1990-07-01,1990-07-01,109830,1
1990-08-01,1990-08-01,109614,0
1990-09-01,1990-09-01,109525,0
1990-10-01,1990-10-01,109366,0
1990-11-01,1990-11-01,109216,0
1990-12-01,1990-12-01,109160,0
1991-01-01,1991-01-01,109040,0
1991-02-01,1991-02-01,108735,0
1991-03-01,1991-03-01,108577,0
1991-04-01,1991-04-01,108366,0
1991-05-01,1991-05-01,108241,0
1991-06-01,1991-06-01,108338,0
1991-07-01,1991-07-01,108298,0
1991-08-01,1991-08-01,108308,0
1991-09-01,1991-09-01,108340,0
1991-10-01,1991-10-01,108357,0
1991-11-01,1991-11-01,108299,0
1991-12-01,1991-12-01,108325,0
1992-01-01,1992-01-01,108377,0
1992-02-01,1992-02-01,108314,0
1992-03-01,1992-03-01,108368,0
1992-04-01,1992-04-01,108527,0
1992-05-01,1992-05-01,108653,0
1992-06-01,1992-06-01,108721,0
1992-07-01,1992-07-01,108792,0
1992-08-01,1992-08-01,108930,0
1992-09-01,1992-09-01,108966,0
1992-10-01,1992-10-01,109148,0
1992-11-01,1992-11-01,109284,0
1992-12-01,1992-12-01,109496,0
1993-01-01,1993-01-01,109805,0
1993-02-01,1993-02-01,110047,0
1993-03-01,1993-03-01,109998,0
1993-04-01,1993-04-01,110306,0
1993-05-01,1993-05-01,110572,0
1993-06-01,1993-06-01,110754,0
1993-07-01,1993-07-01,111055,0
1993-08-01,1993-08-01,111211,0
1993-09-01,1993-09-01,111451,0
1993-10-01,1993-10-01,111737,0
1993-11-01,1993-11-01,112000,0
1993-12-01,1993-12-01,112312,0
1994-01-01,1994-01-01,112583,0
1994-02-01,1994-02-01,112783,0
1994-03-01,1994-03-01,113248,0
1994-04-01,1994-04-01,113598,0
1994-05-01,1994-05-01,113931,0
1994-06-01,1994-06-01,114246,0
1994-07-01,1994-07-01,114619,0
1994-08-01,1994-08-01,114901,0
1994-09-01,1994-09-01,115254,0
1994-10-01,1994-10-01,115467,0
1994-11-01,1994-11-01,115887,0
1994-12-01,1994-12-01,116164,0
1995-01-01,1995-01-01,116488,0
1995-02-01,1995-02-01,116692,0
1995-03-01,1995-03-01,116913,0
1995-04-01,1995-04-01,117075,0
1995-05-01,1995-05-01,117060,0
1995-06-01,1995-06-01,117294,0
1995-07-01,1995-07-01,117390,0
1995-08-01,1995-08-01,117643,0
1995-09-01,1995-09-01,117887,0
1995-10-01,1995-10-01,118040,0
1995-11-01,1995-11-01,118189,0
1995-12-01,1995-12-01,118322,0
1996-01-01,1996-01-01,118303,0
1996-02-01,1996-02-01,118735,0
1996-03-01,1996-03-01,119002,0
1996-04-01,1996-04-01,119165,0
1996-05-01,1996-05-01,119487,0
1996-06-01,1996-06-01,119774,0
1996-07-01,1996-07-01,120023,0
1996-08-01,1996-08-01,120202,0
1996-09-01,1996-09-01,120427,0
1996-10-01,1996-10-01,120677,0
1996-11-01,1996-11-01,120976,0
1996-12-01,1996-12-01,121147,0
1997-01-01,1997-01-01,121381,0
1997-02-01,1997-02-01,121684,0
1997-03-01,1997-03-01,122000,0
1997-04-01,1997-04-01,122292,0
1997-05-01,1997-05-01,122552,0
1997-06-01,1997-06-01,122818,0
1997-07-01,1997-07-01,123124,0
1997-08-01,1997-08-01,123093,0
1997-09-01,1997-09-01,123605,0
1997-10-01,1997-10-01,123945,0
1997-11-01,1997-11-01,124251,0
1997-12-01,1997-12-01,124554,0
1998-01-01,1998-01-01,124830,0
1998-02-01,1998-02-01,125026,0
1998-03-01,1998-03-01,125177,0
1998-04-01,1998-04-01,125457,0
1998-05-01,1998-05-01,125861,0
1998-06-01,1998-06-01,126080,0
1998-07-01,1998-07-01,126209,0
1998-08-01,1998-08-01,126551,0
1998-09-01,1998-09-01,126774,0
1998-10-01,1998-10-01,126973,0
1998-11-01,1998-11-01,127255,0
1998-12-01,1998-12-01,127601,0
1999-01-01,1999-01-01,127727,0
1999-02-01,1999-02-01,128137,0
1999-03-01,1999-03-01,128244,0
1999-04-01,1999-04-01,128620,0
1999-05-01,1999-05-01,128831,0
1999-06-01,1999-06-01,129091,0
1999-07-01,1999-07-01,129417,0
1999-08-01,1999-08-01,129577,0
1999-09-01,1999-09-01,129791,0
1999-10-01,1999-10-01,130191,0
1999-11-01,1999-11-01,130484,0
1999-12-01,1999-12-01,130780,0
2000-01-01,2000-01-01,131010,0
2000-02-01,2000-02-01,131140,0
2000-03-01,2000-03-01,131608,0
2000-04-01,2000-04-01,131895,0
2000-05-01,2000-05-01,132122,0
2000-06-01,2000-06-01,132075,0
2000-07-01,2000-07-01,132251,0
2000-08-01,2000-08-01,132241,0
2000-09-01,2000-09-01,132377,0
2000-10-01,2000-10-01,132363,0
2000-11-01,2000-11-01,132589,0
2000-12-01,2000-12-01,132731,0
2001-01-01,2001-01-01,132705,0
2001-02-01,2001-02-01,132777,0
2001-03-01,2001-03-01,132752,1
2001-04-01,2001-04-01,132471,0
2001-05-01,2001-05-01,132433,0
2001-06-01,2001-06-01,132302,0
2001-07-01,2001-07-01,132190,0
2001-08-01,2001-08-01,132033,0
2001-09-01,2001-09-01,131793,0
2001-10-01,2001-10-01,131468,0
2001-11-01,2001-11-01,131175,0
2001-12-01,2001-12-01,131005,0
2002-01-01,2002-01-01,130867,0
2002-02-01,2002-02-01,130733,0
2002-03-01,2002-03-01,130713,0
2002-04-01,2002-04-01,130634,0
2002-05-01,2002-05-01,130627,0
2002-06-01,2002-06-01,130684,0
2002-07-01,2002-07-01,130599,0
2002-08-01,2002-08-01,130585,0
2002-09-01,2002-09-01,130526,0
2002-10-01,2002-10-01,130652,0
2002-11-01,2002-11-01,130662,0
2002-12-01,2002-12-01,130505,0
2003-01-01,2003-01-01,130597,0
2003-02-01,2003-02-01,130447,0
2003-03-01,2003-03-01,130238,0
2003-04-01,2003-04-01,130194,0
2003-05-01,2003-05-01,130186,0
2003-06-01,2003-06-01,130195,0
2003-07-01,2003-07-01,130219,0
2003-08-01,2003-08-01,130177,0
2003-09-01,2003-09-01,130281,0
2003-10-01,2003-10-01,130479,0
2003-11-01,2003-11-01,130496,0
2003-12-01,2003-12-01,130618,0
2004-01-01,2004-01-01,130780,0
2004-02-01,2004-02-01,130826,0
2004-03-01,2004-03-01,131158,0
2004-04-01,2004-04-01,131407,0
2004-05-01,2004-05-01,131715,0
2004-06-01,2004-06-01,131791,0
2004-07-01,2004-07-01,131835,0
2004-08-01,2004-08-01,131956,0
2004-09-01,2004-09-01,132120,0
2004-10-01,2004-10-01,132466,0
2004-11-01,2004-11-01,132530,0
2004-12-01,2004-12-01,132660,0
2005-01-01,2005-01-01,132794,0
2005-02-01,2005-02-01,133033,0
2005-03-01,2005-03-01,133169,0
2005-04-01,2005-04-01,133534,0
2005-05-01,2005-05-01,133708,0
2005-06-01,2005-06-01,133955,0
2005-07-01,2005-07-01,134331,0
2005-08-01,2005-08-01,134525,0
2005-09-01,2005-09-01,134593,0
2005-10-01,2005-10-01,134678,0
2005-11-01,2005-11-01,135015,0
2005-12-01,2005-12-01,135174,0
2006-01-01,2006-01-01,135452,0
2006-02-01,2006-02-01,135768,0
2006-03-01,2006-03-01,136049,0
2006-04-01,2006-04-01,136232,0
2006-05-01,2006-05-01,136255,0
2006-06-01,2006-06-01,136337,0
2006-07-01,2006-07-01,136544,0
2006-08-01,2006-08-01,136725,0
2006-09-01,2006-09-01,136883,0
2006-10-01,2006-10-01,136887,0
2006-11-01,2006-11-01,137095,0
2006-12-01,2006-12-01,137266,0
2007-01-01,2007-01-01,137506,0
2007-02-01,2007-02-01,137596,0
2007-03-01,2007-03-01,137785,0
2007-04-01,2007-04-01,137864,0
2007-05-01,2007-05-01,138007,0
2007-06-01,2007-06-01,138085,0
2007-07-01,2007-07-01,138052,0
2007-08-01,2007-08-01,138028,0
2007-09-01,2007-09-01,138116,0
2007-10-01,2007-10-01,138201,0
2007-11-01,2007-11-01,138316,0
2007-12-01,2007-12-01,138413,1
2008-01-01,2008-01-01,138432,0
2008-02-01,2008-02-01,138346,0
2008-03-01,2008-03-01,138268,0
2008-04-01,2008-04-01,138058,0
2008-05-01,2008-05-01,137873,0
2008-06-01,2008-06-01,137708,0
2008-07-01,2008-07-01,137499,0
2008-08-01,2008-08-01,137233,0
2008-09-01,2008-09-01,136781,0
2008-10-01,2008-10-01,136308,0
2008-11-01,2008-11-01,135539,0
2008-12-01,2008-12-01,134844,0
2009-01-01,2009-01-01,134053,0
2009-02-01,2009-02-01,133350,0
2009-03-01,2009-03-01,132527,0
2009-04-01,2009-04-01,131841,0
2009-05-01,2009-05-01,131490,0
2009-06-01,2009-06-01,131020,0
2009-07-01,2009-07-01,130691,0
2009-08-01,2009-08-01,130479,0
2009-09-01,2009-09-01,130260,0
2009-10-01,2009-10-01,130060,0
2009-11-01,2009-11-01,130053,0
2009-12-01,2009-12-01,129774,0
2010-01-01,2010-01-01,129802,0
2010-02-01,2010-02-01,129733,0
2010-03-01,2010-03-01,129896,0
2010-04-01,2010-04-01,130139,0
2010-05-01,2010-05-01,130661,0
2010-06-01,2010-06-01,130528,0
2010-07-01,2010-07-01,130458,0
2010-08-01,2010-08-01,130424,0
2010-09-01,2010-09-01,130372,0
2010-10-01,2010-10-01,130629,0
2010-11-01,2010-11-01,130752,0
2010-12-01,2010-12-01,130840,0
2011-01-01,2011-01-01,130882,0
2011-02-01,2011-02-01,131070,0
2011-03-01,2011-03-01,131295,0
2011-04-01,2011-04-01,131641,0
2011-05-01,2011-05-01,131714,0
2011-06-01,2011-06-01,131949,0
2011-07-01,2011-07-01,132019,0
2011-08-01,2011-08-01,132126,0
2011-09-01,2011-09-01,132372,0
2011-10-01,2011-10-01,132574,0
2011-11-01,2011-11-01,132720,0
2011-12-01,2011-12-01,132927,0
2012-01-01,2012-01-01,133265,0
2012-02-01,2012-02-01,133522,0
2012-03-01,2012-03-01,133761,0
2012-04-01,2012-04-01,133836,0
2012-05-01,2012-05-01,133951,0
2012-06-01,2012-06-01,134038,0
2012-07-01,2012-07-01,134181,0
2012-08-01,2012-08-01,134371,0
2012-09-01,2012-09-01,134552,0
2012-10-01,2012-10-01,134684,0
2012-11-01,2012-11-01,134833,0
2012-12-01,2012-12-01,135076,0
2013-01-01,2013-01-01,135266,0
2013-02-01,2013-02-01,135577,0
2013-03-01,2013-03-01,135712,0
2013-04-01,2013-04-01,135904,0
2013-05-01,2013-05-01,136122,0
2013-06-01,2013-06-01,136268,0
2013-07-01,2013-07-01,136408,0
2013-08-01,2013-08-01,136677,0
2013-09-01,2013-09-01,136862,0
2013-10-01,2013-10-01,137051,0
2013-11-01,2013-11-01,137342,0
2013-12-01,2013-12-01,137387,0
2014-01-01,2014-01-01,137574,0
2014-02-01,2014-02-01,137742,0
2014-03-01,2014-03-01,138014,0
2014-04-01,2014-04-01,138324,0
2014-05-01,2014-05-01,138537,0
2014-06-01,2014-06-01,138843,0
2014-07-01,2014-07-01,139075,0
2014-08-01,2014-08-01,139293,0
2014-09-01,2014-09-01,139579,0
2014-10-01,2014-10-01,139779,0
2014-11-01,2014-11-01,140110,0
2014-12-01,2014-12-01,140402,0
2015-01-01,2015-01-01,140623,0
2015-02-01,2015-02-01,140888,0
2015-03-01,2015-03-01,140972,0
2015-04-01,2015-04-01,141223,0
2015-05-01,2015-05-01,141496,0
2015-06-01,2015-06-01,141724,0
2015-07-01,2015-07-01,142001,0
2015-08-01,2015-08-01,142151,0
2015-09-01,2015-09-01,142300,0
2015-10-01,2015-10-01,142595,0
2015-11-01,2015-11-01,142875,0
2015-12-01,2015-12-01,143146,0
2016-01-01,2016-01-01,143314,0
2016-02-01,2016-02-01,143547,0
2016-03-01,2016-03-01,143733,0
2016-04-01,2016-04-01,143877,0
2016-05-01,2016-05-01,143901,0
2016-06-01,2016-06-01,144172,0
2016-07-01,2016-07-01,144424,0
2016-08-01,2016-08-01,144600,0
2016-09-01,2016-09-01,144791,0
2016-10-01,2016-10-01,144952,0
